epoch,equirectangular_distance,haversine,loss,mae,mse,val_equirectangular_distance,val_haversine,val_loss,val_mae,val_mse
0,6781.2216796875,6533.0126953125,2327.667236328125,44.77704620361328,2327.667236328125,11426.9306640625,9259.880859375,7287.04150390625,65.22272491455078,7287.04150390625
1,6543.06201171875,6272.39990234375,2239.58154296875,44.18990707397461,2239.58154296875,9013.685546875,8477.1015625,4214.12255859375,52.997867584228516,4214.12255859375
2,6317.73291015625,6086.78515625,2131.60595703125,43.061824798583984,2131.60595703125,8163.35498046875,7816.9716796875,3188.342529296875,48.34714889526367,3188.342529296875
3,6197.984375,5987.38427734375,1959.6903076171875,41.11493682861328,1959.6903076171875,7127.48046875,6901.14501953125,2518.96923828125,43.27195739746094,2518.96923828125
4,5548.53857421875,5352.8486328125,1724.986083984375,38.274044036865234,1724.986083984375,6682.59228515625,6493.236328125,2188.8876953125,40.527278900146484,2188.8876953125
5,5039.2197265625,4889.1728515625,1449.4759521484375,34.627044677734375,1449.4759521484375,5464.24755859375,5337.212890625,1622.4771728515625,34.54702377319336,1622.4771728515625
6,4267.20166015625,4137.8251953125,1159.0357666015625,30.352087020874023,1159.0357666015625,4915.22412109375,4812.052734375,1312.734130859375,30.249784469604492,1312.734130859375
7,3688.383544921875,3610.300048828125,881.8392944335938,25.68812370300293,881.8392944335938,4223.1552734375,4146.29052734375,982.6602783203125,26.236949920654297,982.6602783203125
8,2885.86083984375,2827.213623046875,642.5195922851562,20.98592185974121,642.5195922851562,3128.065185546875,3082.08251953125,657.3380737304688,19.909616470336914,657.3380737304688
9,2316.109130859375,2281.893798828125,451.21185302734375,16.703136444091797,451.21185302734375,3175.494384765625,3141.15380859375,532.2146606445312,18.712400436401367,532.2146606445312
10,1833.617431640625,1813.0850830078125,306.5199890136719,13.418451309204102,306.5199890136719,2516.308837890625,2494.603759765625,360.37176513671875,14.4970064163208,360.37176513671875
11,1494.39208984375,1483.0430908203125,201.9128875732422,10.979879379272461,201.9128875732422,1955.398681640625,1943.54248046875,226.49070739746094,11.3160982131958,226.49070739746094
12,1217.498779296875,1211.883544921875,130.8978729248047,8.986771583557129,130.8978729248047,1584.511474609375,1577.774169921875,166.46163940429688,9.6527738571167,166.46163940429688
13,975.6614990234375,972.9501342773438,83.268310546875,7.259594440460205,83.268310546875,1340.8541259765625,1335.6796875,119.97958374023438,8.00932502746582,119.97958374023438
14,851.0899047851562,849.9299926757812,54.08819580078125,5.8095703125,54.08819580078125,925.36865234375,923.9979248046875,66.50157928466797,5.921054363250732,66.50157928466797
15,692.4064331054688,691.7998046875,34.6617546081543,4.6806321144104,34.6617546081543,968.1976318359375,967.08154296875,53.099212646484375,5.744772911071777,53.099212646484375
16,588.1049194335938,587.5773315429688,23.979270935058594,3.8005738258361816,23.979270935058594,777.3519897460938,776.6339721679688,37.56146240234375,4.742616176605225,37.56146240234375
17,414.80938720703125,414.60296630859375,18.981979370117188,3.3495407104492188,18.981979370117188,922.970458984375,921.6122436523438,65.79901885986328,6.146086692810059,65.79901885986328
18,360.524169921875,360.3841857910156,14.503677368164062,2.9237780570983887,14.503677368164062,522.0809326171875,521.9164428710938,23.869474411010742,3.7941291332244873,23.869474411010742
19,372.6622314453125,372.4930114746094,12.651779174804688,2.750869035720825,12.651779174804688,762.9793090820312,762.5762329101562,32.75832748413086,4.59530782699585,32.75832748413086
20,403.7149353027344,403.632568359375,12.808905601501465,2.7232565879821777,12.808905601501465,503.60260009765625,503.4223937988281,21.387096405029297,3.441530466079712,21.387096405029297
21,392.3592834472656,392.21929931640625,14.511974334716797,2.884868860244751,14.511974334716797,607.3103637695312,606.85205078125,27.47085189819336,3.9554853439331055,27.47085189819336
22,414.10699462890625,413.98553466796875,11.677694320678711,2.6077442169189453,11.677694320678711,574.8114624023438,574.5944213867188,24.117679595947266,3.852686643600464,24.117679595947266
23,407.9994201660156,407.89093017578125,11.114455223083496,2.5408055782318115,11.114455223083496,529.7509765625,529.5834350585938,20.63674545288086,3.4096603393554688,20.63674545288086
24,346.9733581542969,346.9032287597656,11.733192443847656,2.6126458644866943,11.733192443847656,470.4316101074219,470.2032470703125,21.815406799316406,3.49662709236145,21.815406799316406
25,394.9114990234375,394.7906188964844,11.839364051818848,2.588449716567993,11.839364051818848,478.0957336425781,477.92547607421875,21.588069915771484,3.3747568130493164,21.588069915771484
26,384.2489013671875,384.167724609375,10.709785461425781,2.489743232727051,10.709785461425781,548.451904296875,548.208251953125,20.593292236328125,3.336336374282837,20.593292236328125
27,350.357421875,350.3050842285156,9.407757759094238,2.32427716255188,9.407757759094238,451.89306640625,451.677978515625,15.507308959960938,2.7905373573303223,15.507308959960938
28,357.2591857910156,357.20062255859375,10.403705596923828,2.4528965950012207,10.403705596923828,335.6562805175781,335.58428955078125,13.002762794494629,2.665510416030884,13.002762794494629
29,303.0309753417969,302.95751953125,10.278055191040039,2.4606993198394775,10.278055191040039,457.7044372558594,457.5412292480469,17.196491241455078,3.1853277683258057,17.196491241455078
30,296.7326354980469,296.6612243652344,10.110306739807129,2.4320178031921387,10.110306739807129,383.1739196777344,383.09173583984375,15.789413452148438,2.9493231773376465,15.789413452148438
31,335.189208984375,335.08984375,9.949222564697266,2.395057201385498,9.949222564697266,410.4217529296875,410.29052734375,15.960948944091797,3.010350465774536,15.960948944091797
32,342.5958251953125,342.53167724609375,9.072591781616211,2.2951598167419434,9.072591781616211,452.3205871582031,452.1346130371094,16.44859504699707,3.0009870529174805,16.44859504699707
33,332.7491455078125,332.6695251464844,8.948942184448242,2.263315439224243,8.948942184448242,290.54547119140625,290.4787902832031,11.329950332641602,2.4687061309814453,11.329950332641602
34,282.77801513671875,282.7218322753906,8.33322525024414,2.2104532718658447,8.33322525024414,398.6321105957031,398.5599060058594,12.628894805908203,2.572376251220703,12.628894805908203
35,295.7041931152344,295.6238098144531,9.778068542480469,2.407654047012329,9.778068542480469,337.5332336425781,337.4470520019531,12.187450408935547,2.5264692306518555,12.187450408935547
36,354.0462951660156,353.9919128417969,8.241629600524902,2.2228899002075195,8.241629600524902,284.784423828125,284.718505859375,9.29219913482666,2.135615110397339,9.29219913482666
37,344.3123474121094,344.2199401855469,7.840742111206055,2.163029432296753,7.840742111206055,323.0090637207031,322.9341125488281,10.80813980102539,2.330104351043701,10.80813980102539
38,367.80426025390625,367.7290954589844,8.226436614990234,2.2075445652008057,8.226436614990234,373.2614440917969,373.16522216796875,13.704699516296387,2.7814931869506836,13.704699516296387
39,289.7991638183594,289.7247009277344,7.1518707275390625,2.0308289527893066,7.1518707275390625,342.2853088378906,342.1922607421875,11.113457679748535,2.3390116691589355,11.113457679748535
40,337.70123291015625,337.62548828125,8.054561614990234,2.1283929347991943,8.054561614990234,408.3962097167969,408.31451416015625,11.789731979370117,2.4834048748016357,11.789731979370117
41,269.7785949707031,269.7409362792969,7.491876125335693,2.0979201793670654,7.491876125335693,435.185302734375,435.0502624511719,17.65593147277832,3.158184289932251,17.65593147277832
42,323.3982238769531,323.3487243652344,7.014473915100098,2.0049002170562744,7.014473915100098,403.5287780761719,403.4400939941406,14.49500560760498,2.6556408405303955,14.49500560760498
43,295.89306640625,295.8047790527344,8.022041320800781,2.167492628097534,8.022041320800781,355.8595886230469,355.7684631347656,12.094230651855469,2.558924913406372,12.094230651855469
44,313.17816162109375,313.0981750488281,8.677157402038574,2.262779712677002,8.677157402038574,308.2600402832031,308.2142028808594,9.731566429138184,2.228182792663574,9.731566429138184
45,323.442138671875,323.3229064941406,7.216394901275635,2.012338638305664,7.216394901275635,366.9776611328125,366.9173583984375,11.316731452941895,2.4757699966430664,11.316731452941895
46,285.3143615722656,285.2492980957031,6.93084192276001,1.9911456108093262,6.93084192276001,239.07943725585938,239.03878784179688,9.658571243286133,2.1993205547332764,9.658571243286133
47,299.88751220703125,299.8206481933594,7.624759674072266,2.083225965499878,7.624759674072266,367.9768371582031,367.9026184082031,11.262639999389648,2.457892656326294,11.262639999389648
48,268.4344787597656,268.384033203125,6.832867622375488,1.9788917303085327,6.832867622375488,305.5013427734375,305.464599609375,9.279194831848145,2.155245780944824,9.279194831848145
49,245.2677001953125,245.25018310546875,6.100700378417969,1.8698891401290894,6.100700378417969,325.8389892578125,325.7775573730469,10.758530616760254,2.3710408210754395,10.758530616760254
50,312.6564636230469,312.59619140625,7.459682464599609,2.0708694458007812,7.459682464599609,289.201904296875,289.1571350097656,9.67764949798584,2.266357421875,9.67764949798584
51,286.47412109375,286.42266845703125,5.816761493682861,1.8581645488739014,5.816761493682861,330.4822998046875,330.3603515625,12.772397994995117,2.615664482116699,12.772397994995117
52,333.5719299316406,333.4940490722656,7.6356940269470215,2.097349166870117,7.6356940269470215,245.28082275390625,245.26028442382812,7.968520164489746,1.9488457441329956,7.968520164489746
53,302.93023681640625,302.8793029785156,6.224555492401123,1.9285236597061157,6.224555492401123,296.1425476074219,296.10174560546875,7.931403160095215,1.9620481729507446,7.931403160095215
54,308.1884765625,308.1392822265625,7.275557994842529,2.0781702995300293,7.275557994842529,326.9275817871094,326.8544616699219,11.715231895446777,2.5082950592041016,11.715231895446777
55,266.2953186035156,266.2624206542969,5.557389736175537,1.8103729486465454,5.557389736175537,288.93597412109375,288.88018798828125,9.027928352355957,2.1662912368774414,9.027928352355957
56,318.8992614746094,318.83721923828125,7.286472320556641,2.0346295833587646,7.286472320556641,264.6662902832031,264.6142883300781,7.628368854522705,1.8193225860595703,7.628368854522705
57,255.54942321777344,255.50086975097656,5.660419464111328,1.7715312242507935,5.660419464111328,245.4464111328125,245.4011993408203,8.421942710876465,1.9960644245147705,8.421942710876465
58,281.39501953125,281.3612976074219,6.166601657867432,1.91744065284729,6.166601657867432,246.7546844482422,246.72064208984375,7.8914475440979,1.9684910774230957,7.8914475440979
59,264.833251953125,264.782958984375,6.561333656311035,1.9820713996887207,6.561333656311035,248.50094604492188,248.46791076660156,7.658153533935547,1.8797950744628906,7.658153533935547
60,280.8061828613281,280.7694091796875,5.247210502624512,1.775852918624878,5.247210502624512,261.4079284667969,261.3702392578125,8.334518432617188,2.010317325592041,8.334518432617188
61,303.9150390625,303.8591613769531,6.111713409423828,1.8872922658920288,6.111713409423828,243.1663360595703,243.1360626220703,7.206004619598389,1.838107705116272,7.206004619598389
62,273.1039733886719,273.0632629394531,6.361839771270752,1.9282944202423096,6.361839771270752,301.3219909667969,301.25360107421875,8.204157829284668,1.9115302562713623,8.204157829284668
63,296.0220031738281,295.9605407714844,6.938660144805908,2.0000507831573486,6.938660144805908,317.22088623046875,317.135986328125,10.939983367919922,2.367852210998535,10.939983367919922
64,230.1669158935547,230.14430236816406,4.939702987670898,1.6992555856704712,4.939702987670898,328.791748046875,328.7294616699219,10.03237247467041,2.1796069145202637,10.03237247467041
65,259.0123291015625,258.9744873046875,5.984445571899414,1.8618568181991577,5.984445571899414,293.7418518066406,293.6951904296875,7.941361427307129,1.9543962478637695,7.941361427307129
66,243.37998962402344,243.3441619873047,4.616283893585205,1.6279407739639282,4.616283893585205,293.2836608886719,293.2253112792969,9.084917068481445,2.1149849891662598,9.084917068481445
67,248.79844665527344,248.77487182617188,5.791851043701172,1.8394204378128052,5.791851043701172,281.3974914550781,281.3512878417969,7.835291862487793,1.9457297325134277,7.835291862487793
68,256.87664794921875,256.842041015625,5.762890338897705,1.8258410692214966,5.762890338897705,345.4686279296875,345.37225341796875,12.623311996459961,2.4695703983306885,12.623311996459961
69,268.39361572265625,268.3374938964844,5.481014728546143,1.803778886795044,5.481014728546143,331.3076477050781,331.2528076171875,8.365616798400879,2.074148416519165,8.365616798400879
70,257.33984375,257.2922668457031,5.518385410308838,1.791988730430603,5.518385410308838,335.2020568847656,335.13214111328125,9.935506820678711,2.3029773235321045,9.935506820678711
71,263.51898193359375,263.48699951171875,5.042608737945557,1.7237299680709839,5.042608737945557,248.4957733154297,248.45208740234375,6.812558174133301,1.803710699081421,6.812558174133301
72,254.5775604248047,254.54312133789062,6.419558048248291,1.9071521759033203,6.419558048248291,242.77743530273438,242.73997497558594,6.879031658172607,1.7548449039459229,6.879031658172607
73,268.40118408203125,268.3621520996094,5.7017292976379395,1.8071902990341187,5.7017292976379395,325.6807556152344,325.6069641113281,10.40692138671875,2.261735677719116,10.40692138671875
74,267.99639892578125,267.9513854980469,6.006251335144043,1.8477168083190918,6.006251335144043,276.4095764160156,276.3726501464844,8.571051597595215,2.0133118629455566,8.571051597595215
75,313.90338134765625,313.8424377441406,6.477751731872559,1.949575662612915,6.477751731872559,269.49658203125,269.435791015625,7.6399383544921875,1.8538647890090942,7.6399383544921875
76,271.8542785644531,271.796142578125,7.285400867462158,2.061062812805176,7.285400867462158,260.6274108886719,260.576904296875,7.631670951843262,1.899020791053772,7.631670951843262
77,258.2347717285156,258.1968688964844,5.784916400909424,1.877532720565796,5.784916400909424,288.5586242675781,288.5171203613281,7.808189868927002,1.9849345684051514,7.808189868927002
78,271.34747314453125,271.2991638183594,6.267630577087402,1.9407697916030884,6.267630577087402,264.3756408691406,264.3044738769531,7.556919097900391,1.8659446239471436,7.556919097900391
79,272.82220458984375,272.78204345703125,5.2689290046691895,1.7393845319747925,5.2689290046691895,293.6144714355469,293.564697265625,9.469291687011719,2.1379029750823975,9.469291687011719
80,286.9866943359375,286.9317321777344,6.089493274688721,1.8424042463302612,6.089493274688721,431.65399169921875,431.41217041015625,16.516117095947266,3.0501294136047363,16.516117095947266
81,282.33184814453125,282.2701721191406,6.520477771759033,1.911533236503601,6.520477771759033,325.9833984375,325.9217834472656,10.371735572814941,2.284496545791626,10.371735572814941
82,310.53814697265625,310.4808654785156,7.319188117980957,2.0733680725097656,7.319188117980957,295.4017639160156,295.32916259765625,7.924135684967041,1.9294004440307617,7.924135684967041
83,277.4350891113281,277.3809509277344,7.995655536651611,2.119138240814209,7.995655536651611,249.2520751953125,249.21351623535156,8.2479248046875,1.946844220161438,8.2479248046875
84,276.40960693359375,276.3403015136719,6.6348748207092285,1.9423840045928955,6.6348748207092285,272.0821533203125,272.02685546875,7.66539192199707,1.9374494552612305,7.66539192199707
85,246.4815216064453,246.44554138183594,6.156850814819336,1.838339924812317,6.156850814819336,285.4300842285156,285.351318359375,7.262547492980957,1.8386150598526,7.262547492980957
86,263.939697265625,263.9088134765625,4.727302551269531,1.6746149063110352,4.727302551269531,235.86709594726562,235.82977294921875,6.293237686157227,1.7053109407424927,6.293237686157227
87,235.0528106689453,235.0164794921875,5.300849437713623,1.732123851776123,5.300849437713623,213.78810119628906,213.74520874023438,6.198737621307373,1.6596583127975464,6.198737621307373
88,288.9339599609375,288.8662414550781,6.517060279846191,1.9056288003921509,6.517060279846191,215.43711853027344,215.3754425048828,7.476577281951904,1.8260016441345215,7.476577281951904
89,264.5826110839844,264.539794921875,5.061679840087891,1.7252706289291382,5.061679840087891,230.36117553710938,230.3234100341797,6.880471229553223,1.7585722208023071,6.880471229553223
90,290.25201416015625,290.2017517089844,6.466281890869141,1.9414278268814087,6.466281890869141,269.67138671875,269.6213073730469,6.857738494873047,1.7746641635894775,6.857738494873047
91,287.912841796875,287.8315734863281,6.296880722045898,1.916796326637268,6.296880722045898,251.34375,251.3115234375,7.2765607833862305,1.7991224527359009,7.2765607833862305
92,287.4501953125,287.3841552734375,6.470267295837402,1.9345608949661255,6.470267295837402,258.01153564453125,257.9570617675781,8.323173522949219,1.9637885093688965,8.323173522949219
93,291.8941345214844,291.8334045410156,6.478723526000977,2.027125835418701,6.478723526000977,311.88763427734375,311.82220458984375,9.356669425964355,2.0405895709991455,9.356669425964355
94,299.776123046875,299.7122802734375,6.746554851531982,1.9785767793655396,6.746554851531982,295.75518798828125,295.6871032714844,8.779598236083984,1.996646761894226,8.779598236083984
95,263.9307556152344,263.8741149902344,5.887197971343994,1.8490484952926636,5.887197971343994,269.9751281738281,269.9294128417969,7.295956611633301,1.8658664226531982,7.295956611633301
96,260.045654296875,260.005859375,5.564754486083984,1.765669822692871,5.564754486083984,256.3363952636719,256.25457763671875,7.376718521118164,1.7397606372833252,7.376718521118164
97,228.29949951171875,228.24850463867188,5.053450584411621,1.723924994468689,5.053450584411621,319.7090148925781,319.516357421875,11.617172241210938,2.34450626373291,11.617172241210938
98,307.23291015625,307.1862487792969,7.292802810668945,2.084916830062866,7.292802810668945,307.7052917480469,307.63671875,8.725619316101074,2.059544801712036,8.725619316101074
99,273.78729248046875,273.7333984375,6.219249248504639,1.9091354608535767,6.219249248504639,399.8731689453125,399.7423095703125,15.625377655029297,2.7938435077667236,15.625377655029297
