epoch,equirectangular_distance,haversine,loss,mae,mse,val_equirectangular_distance,val_haversine,val_loss,val_mae,val_mse
100,249.79867553710938,249.7456817626953,5.1766252517700195,1.7217350006103516,5.1766252517700195,273.822021484375,273.75830078125,6.372177600860596,1.6550536155700684,6.372177600860596
101,265.0152282714844,264.97479248046875,5.452345371246338,1.8212348222732544,5.452345371246338,228.17503356933594,228.13134765625,7.399952411651611,1.8050756454467773,7.399952411651611
102,234.28744506835938,234.24285888671875,5.325497150421143,1.706979751586914,5.325497150421143,221.2866973876953,221.24656677246094,6.420816421508789,1.6571729183197021,6.420816421508789
103,276.317138671875,276.2748107910156,5.234180450439453,1.7560402154922485,5.234180450439453,249.39964294433594,249.35826110839844,6.401749134063721,1.6200263500213623,6.401749134063721
104,248.9340057373047,248.88754272460938,5.345080852508545,1.7975102663040161,5.345080852508545,200.68638610839844,200.66400146484375,5.779364109039307,1.5503641366958618,5.779364109039307
105,240.9753875732422,240.95469665527344,4.490540027618408,1.6229385137557983,4.490540027618408,261.27532958984375,261.1994323730469,8.640692710876465,2.0320358276367188,8.640692710876465
106,230.2582244873047,230.2271728515625,5.0204596519470215,1.7133495807647705,5.0204596519470215,294.1155700683594,294.01123046875,9.54295825958252,2.137371063232422,9.54295825958252
107,267.254638671875,267.2139587402344,5.298147201538086,1.7752094268798828,5.298147201538086,265.4452209472656,265.3882141113281,8.57935619354248,2.0155861377716064,8.57935619354248
108,242.9344940185547,242.89486694335938,5.157175064086914,1.7741771936416626,5.157175064086914,252.01473999023438,251.96067810058594,7.213708877563477,1.759492039680481,7.213708877563477
109,254.50750732421875,254.4678192138672,6.092677116394043,1.8890814781188965,6.092677116394043,235.97085571289062,235.9160919189453,7.30626916885376,1.8307876586914062,7.30626916885376
110,246.7289581298828,246.68190002441406,5.167757511138916,1.7470096349716187,5.167757511138916,260.2416687011719,260.1859130859375,8.572385787963867,1.9031482934951782,8.572385787963867
111,291.76300048828125,291.69384765625,5.673882007598877,1.8045188188552856,5.673882007598877,306.7024230957031,306.595703125,9.804831504821777,2.1530158519744873,9.804831504821777
112,265.06134033203125,265.0340270996094,4.610334873199463,1.6366584300994873,4.610334873199463,284.1139831542969,284.03973388671875,9.262993812561035,2.055938959121704,9.262993812561035
113,250.28700256347656,250.2305450439453,4.839905738830566,1.6775219440460205,4.839905738830566,224.68626403808594,224.63453674316406,6.2599287033081055,1.6429635286331177,6.2599287033081055
114,268.5045166015625,268.4642333984375,6.553529262542725,1.9726200103759766,6.553529262542725,277.0648498535156,277.0115051269531,8.236533164978027,1.9906314611434937,8.236533164978027
115,277.9474792480469,277.9149475097656,5.331586837768555,1.7942277193069458,5.331586837768555,251.5089111328125,251.44723510742188,10.121352195739746,2.206601619720459,10.121352195739746
116,264.52203369140625,264.4718322753906,5.831579208374023,1.8337621688842773,5.831579208374023,300.14569091796875,300.011962890625,14.147565841674805,2.5285613536834717,14.147565841674805
117,287.5829162597656,287.5411071777344,6.537778377532959,1.9670023918151855,6.537778377532959,290.6710205078125,290.6256103515625,7.730564594268799,1.9203097820281982,7.730564594268799
118,256.12017822265625,256.0709228515625,5.325474739074707,1.7246893644332886,5.325474739074707,224.1697998046875,224.0845947265625,8.093092918395996,1.831997036933899,8.093092918395996
119,284.6680603027344,284.63116455078125,6.1920166015625,1.9330518245697021,6.1920166015625,199.45045471191406,199.41908264160156,6.57511043548584,1.6934982538223267,6.57511043548584
120,247.50254821777344,247.47393798828125,4.964279651641846,1.7043781280517578,4.964279651641846,253.5582275390625,253.50901794433594,6.6368536949157715,1.6875545978546143,6.6368536949157715
121,278.775146484375,278.69219970703125,5.87046480178833,1.8348602056503296,5.87046480178833,234.4844970703125,234.40762329101562,7.837245464324951,1.8737423419952393,7.837245464324951
122,253.8450164794922,253.8114776611328,5.0890116691589355,1.7036153078079224,5.0890116691589355,243.1150665283203,243.0750732421875,6.3692755699157715,1.7023824453353882,6.3692755699157715
123,221.4025421142578,221.37124633789062,5.0922017097473145,1.7346607446670532,5.0922017097473145,248.4563751220703,248.39752197265625,7.095767974853516,1.8117598295211792,7.095767974853516
124,265.78253173828125,265.7342834472656,5.401169776916504,1.7829684019088745,5.401169776916504,238.30723571777344,238.25462341308594,6.3147172927856445,1.6675853729248047,6.3147172927856445
125,270.4050598144531,270.370361328125,5.411201477050781,1.7764534950256348,5.411201477050781,229.7994384765625,229.765625,5.781723976135254,1.5838019847869873,5.781723976135254
126,237.2189483642578,237.18223571777344,5.30853796005249,1.7769559621810913,5.30853796005249,247.1893310546875,247.1564178466797,7.221419811248779,1.8362441062927246,7.221419811248779
127,274.032958984375,273.965576171875,7.346294403076172,2.1101832389831543,7.346294403076172,276.88873291015625,276.8383483886719,7.143968105316162,1.7984484434127808,7.143968105316162
128,232.65103149414062,232.6127471923828,5.562400817871094,1.804999828338623,5.562400817871094,313.5937805175781,313.55584716796875,8.399611473083496,2.0004687309265137,8.399611473083496
129,262.1610412597656,262.1239929199219,5.711514472961426,1.798288345336914,5.711514472961426,227.9600830078125,227.92794799804688,6.945724010467529,1.76751708984375,6.945724010467529
130,280.3677673339844,280.3105773925781,6.033414840698242,1.8563463687896729,6.033414840698242,365.81231689453125,365.7162780761719,10.88537883758545,2.4329545497894287,10.88537883758545
131,231.51551818847656,231.49244689941406,5.2840704917907715,1.8021268844604492,5.2840704917907715,333.4559020996094,333.3774108886719,8.975865364074707,1.99163818359375,8.975865364074707
132,280.573486328125,280.51654052734375,5.792367458343506,1.846920371055603,5.792367458343506,268.6717224121094,268.5775451660156,8.675036430358887,2.078723430633545,8.675036430358887
133,255.31239318847656,255.27377319335938,5.809777736663818,1.843865990638733,5.809777736663818,224.44876098632812,224.40597534179688,6.336181640625,1.7085517644882202,6.336181640625
134,265.7735595703125,265.71636962890625,5.298221111297607,1.7793097496032715,5.298221111297607,230.675048828125,230.63658142089844,6.747454643249512,1.6957460641860962,6.747454643249512
135,213.3574981689453,213.3397216796875,3.9390597343444824,1.5392823219299316,3.9390597343444824,230.86585998535156,230.8303680419922,6.515370845794678,1.72234046459198,6.515370845794678
136,284.9514465332031,284.887939453125,6.601178169250488,1.982583999633789,6.601178169250488,216.632080078125,216.5624542236328,7.1170735359191895,1.7176408767700195,7.1170735359191895
137,211.0750274658203,211.05596923828125,4.040668964385986,1.5576708316802979,4.040668964385986,252.41940307617188,252.3756103515625,7.429635047912598,1.8020464181900024,7.429635047912598
138,275.2181396484375,275.1820373535156,5.280823230743408,1.7983603477478027,5.280823230743408,239.1060791015625,239.03028869628906,6.872087478637695,1.7431446313858032,6.872087478637695
139,270.1708679199219,270.13470458984375,5.441611289978027,1.7412794828414917,5.441611289978027,196.0883026123047,196.05381774902344,5.9160661697387695,1.5682737827301025,5.9160661697387695
140,241.45977783203125,241.42742919921875,4.690030574798584,1.6595755815505981,4.690030574798584,243.1912078857422,243.15541076660156,7.519166469573975,1.8435091972351074,7.519166469573975
141,235.96656799316406,235.93670654296875,4.054955005645752,1.5713735818862915,4.054955005645752,205.61685180664062,205.52694702148438,6.614531993865967,1.6222199201583862,6.614531993865967
142,265.7066345214844,265.65496826171875,5.753232479095459,1.8353798389434814,5.753232479095459,324.0220031738281,323.9874267578125,8.837089538574219,2.066787004470825,8.837089538574219
143,208.8585662841797,208.834716796875,4.747892379760742,1.6544053554534912,4.747892379760742,272.64764404296875,272.5613708496094,7.812412738800049,1.8777954578399658,7.812412738800049
144,252.12008666992188,252.0718536376953,5.146214485168457,1.7424179315567017,5.146214485168457,198.97496032714844,198.93955993652344,5.234938144683838,1.4351164102554321,5.234938144683838
145,245.86387634277344,245.80856323242188,5.19821310043335,1.7346758842468262,5.19821310043335,218.30001831054688,218.2369384765625,5.840257167816162,1.5415741205215454,5.840257167816162
146,243.4750518798828,243.41256713867188,5.37748908996582,1.790271520614624,5.37748908996582,243.0931396484375,243.04495239257812,7.024758338928223,1.7989946603775024,7.024758338928223
147,215.87364196777344,215.8426971435547,4.85270881652832,1.7191647291183472,4.85270881652832,251.46966552734375,251.42701721191406,6.515570163726807,1.7551522254943848,6.515570163726807
148,222.4575653076172,222.41387939453125,4.954400062561035,1.7268327474594116,4.954400062561035,294.37255859375,294.31646728515625,7.361079692840576,1.8662822246551514,7.361079692840576
149,232.0262451171875,231.98936462402344,5.523557186126709,1.7891453504562378,5.523557186126709,244.82186889648438,244.78599548339844,5.851590156555176,1.5897654294967651,5.851590156555176
150,252.7180633544922,252.68292236328125,4.732113838195801,1.7162593603134155,4.732113838195801,238.38726806640625,238.34542846679688,6.334108352661133,1.6620270013809204,6.334108352661133
151,251.8725128173828,251.83349609375,5.470449447631836,1.8262430429458618,5.470449447631836,213.69692993164062,213.6289825439453,6.917769908905029,1.7327271699905396,6.917769908905029
152,269.013427734375,268.96728515625,4.980893611907959,1.7222025394439697,4.980893611907959,264.1039123535156,263.9926452636719,7.773240089416504,1.8056915998458862,7.773240089416504
153,296.539794921875,296.4854431152344,5.7799153327941895,1.845815896987915,5.7799153327941895,269.6175231933594,269.5709533691406,7.878425121307373,1.9202208518981934,7.878425121307373
154,276.7022399902344,276.6485290527344,5.856938362121582,1.8694382905960083,5.856938362121582,213.7653045654297,213.7312469482422,5.856040000915527,1.606371521949768,5.856040000915527
155,247.2030487060547,247.1710968017578,4.8054022789001465,1.6830984354019165,4.8054022789001465,214.19830322265625,214.1478729248047,6.291158199310303,1.680127739906311,6.291158199310303
156,250.3559112548828,250.31817626953125,4.861658096313477,1.7007055282592773,4.861658096313477,257.8659362792969,257.7926025390625,6.57476282119751,1.6513956785202026,6.57476282119751
157,267.1553039550781,267.05987548828125,6.468135833740234,1.9135302305221558,6.468135833740234,245.3059844970703,245.26927185058594,7.250165939331055,1.8252934217453003,7.250165939331055
158,291.6622314453125,291.5869445800781,6.398688793182373,1.9010071754455566,6.398688793182373,306.7949523925781,306.70452880859375,9.04612922668457,1.9633337259292603,9.04612922668457
159,219.5575714111328,219.52857971191406,4.343760013580322,1.595885992050171,4.343760013580322,285.9446716308594,285.891357421875,7.836568355560303,1.9946645498275757,7.836568355560303
160,218.0500030517578,218.02577209472656,3.915092945098877,1.5187041759490967,3.915092945098877,290.08721923828125,290.0098571777344,8.918636322021484,2.111328601837158,8.918636322021484
161,271.79815673828125,271.71087646484375,6.507233142852783,1.9251811504364014,6.507233142852783,243.2034454345703,243.14834594726562,5.982257843017578,1.6195158958435059,5.982257843017578
162,271.93060302734375,271.8878173828125,5.319873809814453,1.7982110977172852,5.319873809814453,207.3116455078125,207.26788330078125,5.876489162445068,1.5558602809906006,5.876489162445068
163,235.52310180664062,235.4825439453125,4.74423360824585,1.6418522596359253,4.74423360824585,232.74752807617188,232.70269775390625,6.694578647613525,1.6769458055496216,6.694578647613525
164,231.8623809814453,231.8237762451172,4.0928826332092285,1.5427345037460327,4.0928826332092285,257.5936279296875,257.4864501953125,7.192713737487793,1.7822672128677368,7.192713737487793
165,272.0765075683594,272.0111389160156,6.187049865722656,1.898388385772705,6.187049865722656,273.5910949707031,273.5582580566406,7.032290458679199,1.8712600469589233,7.032290458679199
166,266.5958557128906,266.5531311035156,4.083437919616699,1.576763391494751,4.083437919616699,289.7539978027344,289.7071228027344,7.40325927734375,1.9122588634490967,7.40325927734375
167,218.20037841796875,218.17262268066406,4.642686367034912,1.6448348760604858,4.642686367034912,218.64395141601562,218.6010284423828,5.761180877685547,1.4865329265594482,5.761180877685547
168,206.99632263183594,206.96400451660156,4.258362770080566,1.5862956047058105,4.258362770080566,224.78604125976562,224.74156188964844,5.882712364196777,1.5685012340545654,5.882712364196777
169,241.14659118652344,241.09811401367188,4.623205661773682,1.6702980995178223,4.623205661773682,180.97935485839844,180.95957946777344,5.240561008453369,1.4448931217193604,5.240561008453369
170,234.19602966308594,234.15216064453125,4.869902610778809,1.684423565864563,4.869902610778809,197.60374450683594,197.54998779296875,5.440908432006836,1.4282699823379517,5.440908432006836
171,214.85350036621094,214.81948852539062,4.1621012687683105,1.599832534790039,4.1621012687683105,219.32809448242188,219.29473876953125,5.72730016708374,1.573486089706421,5.72730016708374
172,247.0565643310547,246.99766540527344,5.087759971618652,1.6775665283203125,5.087759971618652,217.71185302734375,217.6807403564453,5.456351280212402,1.4991737604141235,5.456351280212402
173,243.73678588867188,243.70394897460938,4.645444869995117,1.6817585229873657,4.645444869995117,207.7904510498047,207.75936889648438,5.672462463378906,1.5027014017105103,5.672462463378906
174,204.24708557128906,204.22364807128906,4.252303123474121,1.5978195667266846,4.252303123474121,242.68247985839844,242.63095092773438,6.547648906707764,1.6720579862594604,6.547648906707764
175,258.46875,258.42657470703125,5.19648551940918,1.7524701356887817,5.19648551940918,240.50885009765625,240.44358825683594,7.539117813110352,1.8814209699630737,7.539117813110352
176,238.57215881347656,238.49444580078125,5.4870429039001465,1.744144082069397,5.4870429039001465,269.94024658203125,269.8640441894531,8.447646141052246,1.9917254447937012,8.447646141052246
177,217.82786560058594,217.8050537109375,3.874598264694214,1.5087549686431885,3.874598264694214,305.8482360839844,305.775146484375,7.144854545593262,1.861595869064331,7.144854545593262
178,222.64051818847656,222.6123809814453,4.760473728179932,1.6976282596588135,4.760473728179932,249.84320068359375,249.798828125,7.272876262664795,1.7782573699951172,7.272876262664795
179,236.74095153808594,236.70094299316406,4.557863235473633,1.6457631587982178,4.557863235473633,179.08255004882812,179.04110717773438,5.360894680023193,1.4402666091918945,5.360894680023193
180,216.7962646484375,216.76712036132812,4.849949836730957,1.6766533851623535,4.849949836730957,244.1017303466797,244.0352783203125,6.280718803405762,1.6861021518707275,6.280718803405762
181,240.86264038085938,240.8265838623047,4.68705415725708,1.7110422849655151,4.68705415725708,206.3055419921875,206.24830627441406,5.811554908752441,1.5286647081375122,5.811554908752441
182,203.25927734375,203.24241638183594,3.0135982036590576,1.3780319690704346,3.0135982036590576,220.74478149414062,220.68992614746094,6.123713970184326,1.6075572967529297,6.123713970184326
183,222.8514862060547,222.82305908203125,3.617271661758423,1.4289413690567017,3.617271661758423,224.61570739746094,224.5544891357422,6.619682788848877,1.6764791011810303,6.619682788848877
184,242.10272216796875,242.05319213867188,4.816119194030762,1.6542611122131348,4.816119194030762,222.51058959960938,222.4454803466797,5.7489447593688965,1.5197618007659912,5.7489447593688965
185,225.9383544921875,225.90481567382812,4.600954532623291,1.6373214721679688,4.600954532623291,179.22398376464844,179.17066955566406,5.98876428604126,1.5268332958221436,5.98876428604126
186,225.7130889892578,225.6741943359375,4.484368324279785,1.6463760137557983,4.484368324279785,168.82997131347656,168.79830932617188,5.299787521362305,1.4020744562149048,5.299787521362305
187,227.08860778808594,227.044921875,4.693328857421875,1.650620698928833,4.693328857421875,204.7001953125,204.6665496826172,5.466794967651367,1.4897916316986084,5.466794967651367
188,228.8028564453125,228.7738800048828,4.661984920501709,1.6782091856002808,4.661984920501709,209.7813262939453,209.7113800048828,5.932344436645508,1.544118046760559,5.932344436645508
189,243.04522705078125,242.99639892578125,5.87591028213501,1.8324414491653442,5.87591028213501,254.55715942382812,254.50328063964844,5.555561542510986,1.5287309885025024,5.555561542510986
190,241.36624145507812,241.31044006347656,4.918652534484863,1.69074285030365,4.918652534484863,244.39752197265625,244.3270263671875,5.6531596183776855,1.4922767877578735,5.6531596183776855
191,218.1734619140625,218.1471710205078,3.9646172523498535,1.4797143936157227,3.9646172523498535,210.05343627929688,209.9930877685547,6.094476699829102,1.5438079833984375,6.094476699829102
192,224.3120880126953,224.2761688232422,3.709547758102417,1.5019259452819824,3.709547758102417,208.78973388671875,208.74237060546875,5.447887897491455,1.4977573156356812,5.447887897491455
193,229.70120239257812,229.66094970703125,4.525545120239258,1.5508009195327759,4.525545120239258,199.26324462890625,199.22811889648438,4.973330497741699,1.380382776260376,4.973330497741699
194,217.2914581298828,217.2603759765625,4.307267665863037,1.6087262630462646,4.307267665863037,210.9900360107422,210.9586181640625,6.676058292388916,1.6712080240249634,6.676058292388916
195,236.7919158935547,236.73977661132812,5.377089500427246,1.750298023223877,5.377089500427246,232.7352752685547,232.68890380859375,6.124238014221191,1.6249648332595825,6.124238014221191
196,231.7476043701172,231.71240234375,4.724758625030518,1.6404023170471191,4.724758625030518,236.9981689453125,236.9394073486328,6.050112724304199,1.5992851257324219,6.050112724304199
197,222.82579040527344,222.7876739501953,4.77277135848999,1.6181427240371704,4.77277135848999,226.48544311523438,226.4343719482422,6.0835676193237305,1.664602518081665,6.0835676193237305
198,224.05528259277344,224.02377319335938,4.825283050537109,1.6956597566604614,4.825283050537109,240.94033813476562,240.8765106201172,6.582571506500244,1.692600131034851,6.582571506500244
199,235.7562255859375,235.71514892578125,5.4946675300598145,1.7543740272521973,5.4946675300598145,255.56146240234375,255.47265625,8.006058692932129,1.8399074077606201,8.006058692932129
